Sample_ID,Huntingtons_Disease,IGF2BP3,YTHDC1,PPP1CC,YTHDF2,CEBPD,YTHDF3,FTO,CEBPB,YTHDC2,YTHDF1
GSM1424090,0,-0.07792754,-0.0723298265,-0.1976672,-8.001335e-05,0.3453299,-0.025921817,0.05594398,0.03483431,-0.07457975,0.2222374
GSM1424091,0,0.02726655,-0.058254324999999996,-0.05997606,-0.001925229,-0.608529,-0.016600345000000002,0.02602501,-0.1766279,0.0241765,-0.1060457
GSM1424092,0,-0.0340811,0.059578965000000005,-0.06276302,0.03226668,-0.0980407,0.017265127999999998,0.09749065,-0.08313906,0.01875718,-0.06469715
GSM1424093,0,-0.0475162,0.049971064999999995,-0.05597419,-0.03436524,-0.1646568,0.004247605,0.05849146,-0.09793489,-0.01998154,-0.04082945
GSM1424094,0,0.005810821,-0.032220575,-0.02472571,0.04089454,-0.3150754,-0.0154206395,0.05662804,-0.1693956,0.06216884,-0.0918067
GSM1424095,0,-0.007046587,0.012552030000000002,-0.07239822,-0.06449364,0.2648227,-0.008364650000000001,0.05317722,0.2037718,-0.01802927,0.2638091
GSM1424096,0,0.06032754,0.037079098899999996,-0.07595558,-0.009586119,-0.5777282,-0.007195605000000001,0.07696167,-0.2356103,0.04449495,-0.1031266
GSM1424097,0,0.02186786,0.0254232105,0.008782074,0.0303545,-0.6456171,0.09102193,0.03955175,-0.3422599,0.1105605,-0.1281847
GSM1424098,0,0.4070258,-0.13510244999999999,-0.05288382,0.001291036,0.09292617,-0.035065485,0.01497891,0.07135119,-0.09242763,0.2800485
GSM1424099,0,0.003113551,0.141876485,0.02654271,0.0443946,-0.1926641,0.051610705,0.07352006,-0.1476606,-0.005958491,0.01749607
GSM1424100,0,-0.04283797,-0.021383309999999996,0.111234,0.0730482,0.136174,0.10689190999999999,-0.01729301,0.4480194,-0.04494729,0.08120254
GSM1424101,0,-0.01104049,0.029990635,-0.06840262,-0.01611451,-0.5269972,0.024579255,0.06646143,-0.1558865,0.006505821,-0.09693687
GSM1424102,0,0.08736014,0.035827200000000003,-0.00922507,0.02941361,-0.3660132,0.056194499999999994,0.01410272,-0.1751708,0.1259082,-0.099124
GSM1424103,0,0.04857648,-0.06614954,-0.1022163,0.01957255,-0.3981956,0.0017250195000000001,-0.03585618,-0.2137228,0.003547344,-0.09768609
GSM1424104,0,-0.01731984,-0.0317341135,-0.09538275,-0.03266785,-0.4365839,-0.006468206499999999,0.09341703,-0.2061181,-0.02767881,-0.05873694
GSM1424105,0,-0.05454705,-0.08417761500000001,-0.1734412,-0.1408258,-0.03925925,0.029893655,0.07904036,-0.0983332,-0.03257557,-0.08232542
GSM1424106,0,-0.004755013,-0.047093235,-0.05446505,0.05348031,-0.1561051,0.06147994500000001,-0.01705544,-0.01038104,-0.03404469,-0.02520604
GSM1424107,0,0.03149323,-0.01849771,-0.1073089,0.001112134,-0.2307981,-0.005276168500000001,0.07779025,-0.1755746,0.06211145,-0.1292596
GSM1424108,0,0.0661206,-0.010890759,-0.07129984,0.033789,-0.5480233,0.041531525,0.08980726,-0.1356765,0.1090801,-0.07926967
GSM1424109,0,-0.1111434,-0.040136635000000004,-0.1023381,-0.1324662,0.07965402,0.011790746999999999,-0.05856345,0.07645777,-0.1165037,-0.05201168
GSM1424110,0,-0.06246763,-0.040446319999999994,-0.1260217,-0.002220572,-0.2649198,-0.0174133935,0.06218418,-0.1023632,-0.03470948,-0.06484058
GSM1424111,0,-0.02386133,-0.041532454999999996,-0.0137378,0.07771569,-0.5281932,0.04644278,0.06260937,-0.2553145,0.03362403,-0.1228215
GSM1424112,0,0.06139311,-0.043544605,-0.06191748,0.05585643,-0.6531234,0.006773970000000001,0.09306499,-0.2783488,0.05035326,-0.08490669
GSM1424113,0,-0.08044461,0.07626387500000001,0.09304494,-0.02265405,0.0722412,0.075643195,-0.01546602,0.1822381,-0.05401303,0.01763631
GSM1424114,0,-0.0606776,0.0258963625,-0.01454588,0.0416405,-0.5286202,0.054256265,0.04849264,-0.2228369,0.07641519,-0.09580786
GSM1424115,0,0.007700127,0.015526504999999996,-0.07210939,-0.08572831,-0.4026361,0.0018122200000000007,-0.03155363,-0.1628618,-0.1248758,-0.09060536
GSM1424116,0,0.02687008,-0.030858898500000002,-0.01039818,0.004047689,-0.5265682,0.032328675,0.05958012,-0.2066124,0.03433415,-0.08636101
GSM1424117,0,0.03563459,-0.030249185,-0.02535825,0.05270078,-0.4471051,0.04850725,0.0767843,-0.1924141,0.06979016,-0.1360691
GSM1424118,0,0.03556412,-0.030561065,-0.06185362,0.05315042,-0.5527149,0.0116975915,0.06741407,-0.3081279,0.07083004,-0.09995324
GSM1424119,0,-0.02888874,0.027142305000000002,-0.04346113,-0.005168013,0.1708242,0.012392044999999999,0.06976952,0.04493843,-0.05263827,0.1052925
GSM1424120,0,-0.02129452,-0.07266241325,-0.125305,-0.1157935,-0.4357616,-0.012447745000000003,-0.04044304,-0.1361064,-0.02754517,-0.1380499
GSM1424121,0,0.01877312,-0.052215620000000004,-0.03534939,0.01792257,-0.4894839,0.027000598,0.02551896,-0.1988865,-0.02083087,-0.0567636
GSM1424122,0,0.03796702,0.0020090115,0.01930485,0.07396049,-0.5856591,0.07021422499999999,0.04670852,-0.2022673,0.06349576,-0.08004257
GSM1424123,0,0.0003345163,-0.046614115,-0.1516138,-0.004887413,0.1383148,0.003541555000000002,0.04400389,0.1222633,0.01440104,0.1550703
GSM1424124,0,0.05141664,-0.0033532449999999995,-0.01452926,0.03152174,-0.5248642,0.05822289,-0.02097383,-0.2808044,0.04515848,-0.1297637
GSM1424125,0,0.03971037,0.07927324499999999,0.05920664,0.02126567,-0.632682,0.06918071,0.0524723,-0.2589976,0.08447038,-0.09058946
GSM1424126,0,0.01506441,0.0855465675,0.06181002,0.02692644,-0.1709585,0.10121906,-0.06728193,-0.1548327,0.0437955,-0.07506126
GSM1424127,0,0.05259563,-0.0022142000000000012,-0.0485681,-0.01718993,-0.2981194,0.0351625525,-0.03327202,-0.2546405,0.006218604,-0.1008257
GSM1424128,0,-0.0185471,-0.08170648999999999,-0.05223763,-0.009349849,-0.2573854,-0.0020362799999999997,0.04475231,-0.05826768,0.04155363,-0.06062249
GSM1424129,0,-0.02446997,-0.0373188007,-0.1675457,-0.08912592,0.1366556,-0.04020758,0.05978929,0.04104611,-0.04290121,-0.01403577
GSM1424130,0,0.02663262,0.014401825,0.04381977,0.04074249,-0.600915,0.016853516,0.01015542,-0.1926069,0.0278392,-0.1042489
GSM1424131,0,-0.02841393,-0.013294039999999998,-0.06938233,-0.01355835,-0.08581968,0.03120327,0.06158388,-0.08848736,0.0009240629,-0.02772379
GSM1424132,0,-0.02885782,-0.033109410000000006,-0.102927,-0.06906503,-0.4790994,0.0023696365000000002,0.05827627,-0.1657371,-0.07824598,-0.04575877
GSM1424133,0,0.07111954,0.099370425,-0.01954502,0.05496252,-0.3851309,0.08175117,0.02425451,-0.1721632,0.06256331,-0.0911988
GSM1424134,0,0.06799616,-0.032665695,-0.05293605,0.03877302,-0.5668618,0.020420829999999997,0.06453181,-0.217513,0.05755074,-0.08701839
GSM1424135,0,0.0664193,-0.05945758,-0.07727855,0.04470077,-0.4830501,0.023304650000000003,0.01174594,-0.1115166,0.05843032,-0.09056159
GSM1424136,0,-0.0118879,-0.136856965,-0.110782,-0.07064691,-0.2344591,0.0137285695,0.06814367,-0.01719424,-0.05756455,-0.05457435
GSM1424137,0,0.04220086,-0.086323285,-0.04705993,0.06135311,-0.4464512,-0.019242917000000002,0.02927107,-0.2129314,0.02514098,-0.1705441
GSM1424138,0,-0.06505407,0.045880609999999995,-0.07954606,-0.1453101,-0.3400581,0.0009173050000000002,0.0241724,-0.2131412,-0.1331803,-0.08062828
GSM1424139,0,0.08866927,0.021873784,-0.02104812,0.03493759,-0.4903432,0.021440415,0.01256269,-0.1616848,0.03628061,-0.1313757
GSM1424140,0,0.07916266,-0.01336557,0.01615715,0.07068868,-0.4738972,-0.0009724499999999997,0.0406489,-0.1303194,0.03027138,-0.06824597
GSM1424141,0,0.04938693,-0.027871795000000005,-0.1250991,0.01854393,-0.2383409,-0.06044945,0.03706858,-0.1698985,-0.07316959,-0.09006508
GSM1424142,0,-0.001551828,0.00393082,-0.1317462,-0.1051465,0.1016541,0.01891327,0.05212447,-0.09441901,-0.02802539,-0.05406165
GSM1424143,0,0.05366595,0.001623900000000001,-0.06019304,-0.03373032,-0.4722421,-0.0003149649999999995,0.0343599,-0.199972,0.02139391,-0.06221117
GSM1424144,0,0.01899687,-0.03709514,-0.09943213,0.01841744,-0.4034208,0.0118684975,0.02472234,-0.1410523,0.01390303,-0.09619606
GSM1424145,0,-0.02534689,-0.01780154,-0.005627459,-0.01164113,-0.1572485,0.026433554,0.003546442,0.006025636,-0.04045381,0.00584442
GSM1424146,0,-0.00554796,-0.031246555,-0.08522457,-0.0237694,-0.3518502,-0.023401465,0.04164494,-0.08832252,-0.09337451,-0.01516039
GSM1424147,0,0.0389182,-0.01363802,-0.03761361,0.02443614,-0.4132754,-0.00296245,0.1049831,-0.2848698,0.1073119,-0.1399733
GSM1424148,0,0.02419708,-0.054385600000000006,-0.09714621,0.02396585,-0.5191855,-0.037913709999999996,0.09936769,-0.2018685,0.00224853,-0.06424867
GSM1424149,0,-0.01738681,0.007322405000000001,-0.04386597,-0.003286781,-0.2332994,0.06561956,0.03918053,-0.07462634,-0.04083692,-0.01553824
GSM1424150,0,0.01746128,0.0107772675,-0.05304011,0.04646128,-0.5622806,-0.009947399999999999,0.09255405,-0.2460929,0.05627604,-0.09263554
GSM1424151,0,-0.008830708,-0.062484859999999996,-0.04936614,0.06005802,-0.2585175,0.01820789,0.06658503,-0.09891721,0.03639036,-0.06582759
GSM1424152,0,-0.02597676,-0.033444925,-0.05908024,-0.07161381,0.4986761,0.002242049999999999,-0.06872816,0.1647626,-0.08353646,-0.0661286
GSM1424153,0,0.038276,0.00522446,-0.0378484,-0.05368339,-0.5795515,0.0043382945,-0.00314071,-0.1766369,-0.02017702,-0.1035408
GSM1424154,0,-0.01697133,0.0188087865,-0.08556854,-0.02845606,-0.2074271,0.019294995,0.08623994,-0.08664752,-0.07333037,-0.04632237
GSM1424155,0,0.04882892,-0.008833554,-0.0468999,0.02166706,-0.4936882,0.031397865,-0.002362047,-0.1618147,0.03213111,-0.1786496
GSM1424156,0,0.03967738,-0.03251441,-0.0492044,0.02748942,-0.3530903,0.0003200215,0.05824605,-0.1041458,2.599734e-05,-0.08324383
GSM1424157,0,0.01001618,0.03663076,-0.1042784,-0.07239541,-0.5565849,-0.04034336,0.06136493,-0.2076472,0.01050689,-0.1184905
GSM1424158,0,0.01171855,-0.07084734000000001,-0.08006492,0.01192538,-0.5545129,-0.01259934,0.1136391,-0.2304456,0.07293087,-0.0860858
GSM1424159,0,0.05964819,-0.030113152999999997,-0.02944145,0.03286538,-0.5746653,0.054429195,0.04717777,-0.2826578,0.06564973,-0.08816062
GSM1424160,0,0.0288366,-0.043612365,-0.0758184,-0.005127747,-0.459564,-0.0038472940000000002,0.04008231,-0.1629637,0.05017538,-0.02693662
GSM1424161,0,-0.08737429,0.03635842,-0.06651817,-0.1597117,0.01888252,-0.025145557000000002,0.05482049,0.000673958,-0.1098078,-0.01107019
GSM1424162,0,0.07193876,-0.0016446645,-0.06633905,0.04279322,-0.5277935,0.032071005,0.06862366,-0.1586611,0.05711752,-0.08697544
GSM1424163,0,-0.01100206,0.0807730388,-0.008149657,-0.01709349,-0.1993431,0.018919825,0.0688102,-0.1089126,0.05320983,-0.07359141
GSM1424164,0,0.02737473,0.022670065000000003,-0.06752382,0.04490975,-0.5669647,0.039444745,0.05070164,-0.2307602,0.02526135,-0.1046949
GSM1424165,0,0.0393645,0.03203631999999999,-0.009085517,0.04396944,-0.2519944,-0.00128316535,0.06631786,-0.1705891,0.03816269,-0.08626692
GSM1424166,0,0.07334682,0.0008070500000000001,-0.05141022,-0.03458042,-0.4640989,0.03848034,0.0338204,-0.181552,0.01510575,-0.1240685
GSM1424167,0,-0.04748528,0.00021835000000000084,-0.03538728,-0.03220198,0.1634075,-0.095699165,0.03241456,0.2096762,-0.1338929,0.1208496
GSM1424168,0,0.03531089,-0.067386315,-0.05603157,0.08853158,-0.5505764,0.010919434999999998,0.09743593,-0.1574717,0.04400206,-0.09587765
GSM1424169,0,0.03685356,0.065018545,-0.021079,-0.02098972,-0.555981,0.025742697850000003,0.05530229,-0.2018112,-0.07962626,-0.05878037
GSM1424170,0,-0.008422152,-0.04571997999999999,-0.1280615,-0.08984022,0.2476103,-0.01906748,0.0169839,0.09141019,-0.05671679,-0.09463125
GSM1424171,0,0.1039368,-0.04704692,-0.03785463,0.02776677,-0.4914027,-0.006043636500000001,0.02815828,-0.2257438,0.03500105,-0.1199334
GSM1424172,0,-0.03578563,0.064105145,-0.06306972,-0.120827,-0.0516699,0.038949499,0.01398051,-0.04333587,-0.05915206,-0.07972972
GSM1424173,0,-0.03079144,0.048682693,-0.09107,-0.09711868,0.1093895,-0.0154489526,0.03008118,0.1005548,-0.04169462,0.03386106
GSM1424174,0,-0.01052229,-0.013003239,-0.08750992,0.02580374,-0.3786479,0.0061746234999999995,0.1221599,-0.08936519,-0.008475563,-0.03957253
GSM1424175,0,0.05786633,-0.014343723,-0.05848794,-0.002765356,0.06890418,0.029192500000000003,0.06986,0.07644395,0.02860454,-0.02328088
GSM1424176,0,0.01230847,-0.032462595,-0.06590156,0.005362205,-0.5197769,0.0028212200000000028,0.09271451,-0.1893674,0.07140103,-0.1340416
GSM1424177,0,0.08368525,-0.099214295,-0.1369389,0.01158831,-0.3793879,-0.061752925,0.09104699,-0.1547251,0.006539865,-0.1151144
GSM1424178,0,0.03532935,-0.07808166999999999,-0.09645425,-0.0168505,-0.4788613,-0.049399125,0.1022813,-0.1880335,-0.02642752,-0.05238584
GSM1424179,0,0.01228424,-0.042648185,-0.02213141,0.0391144,-0.3120011,-0.0030865799999999985,0.05142078,-0.2315496,0.01375895,-0.142324
GSM1424180,0,0.004362362,0.0056579950000000025,0.007223866,0.05690685,-0.2867799,-0.006464504999999999,0.04121723,-0.1982887,0.02655547,-0.1430673
GSM1424181,0,0.03702842,0.024709389999999998,-0.01794108,0.04615628,-0.3956348,0.058564455,-0.04530548,-0.1628052,0.0694831,-0.07573332
GSM1424182,0,-0.0001883091,0.017278815,-0.07343604,0.02005204,-0.1869963,0.027814795,0.0448075,-0.1250714,0.0104936,-0.07149158
GSM1424183,0,0.04720961,-0.014995878,-0.0566453,0.0574057,-0.5517086,0.020225575000000003,0.05294741,-0.2492739,0.008927083,-0.1212023
GSM1424184,0,0.02344267,0.030144304999999996,0.01509884,0.0260484,-0.5756378,0.0486660945,0.01792033,-0.1799891,0.03450118,-0.1006027
GSM1424185,0,0.01541226,0.005092735000000001,-0.04495827,-0.001338446,0.1334627,-0.00035894500000000114,0.02932076,0.0733429,-0.04304133,-0.02430818
GSM1424186,0,0.04800219,-0.033842338,-0.06053296,0.04098174,-0.5474923,0.0064593065,0.04999668,-0.1803606,0.07903018,-0.1451844
GSM1424187,0,0.01017756,0.03194823000000001,-0.01444746,0.02189571,-0.5990664,0.008702175000000001,0.03937525,-0.2048111,0.07212354,-0.114349
GSM1424188,0,0.04531896,-0.054010955,-0.06340355,0.01382397,-0.3140905,0.006986295,0.03006653,-0.152626,-0.00841439,-0.1189375
GSM1424189,0,0.01498611,0.046692221,-0.03138675,0.01142642,-0.6383244,0.031505437500000004,0.04432045,-0.2780751,0.0277943,-0.1072708
GSM1424190,0,0.02800091,0.039041400000000004,-0.0159981,0.005132448,-0.7260044,0.003080585000000002,0.02516191,-0.3216243,0.007984357,-0.1385165
GSM1424191,0,0.1954592,-0.014340674999999999,-0.1139737,-0.03163354,-0.2603097,-0.0020778249999999984,0.07904705,-0.1763754,-0.05757357,-0.1570034
GSM1424192,0,-0.000680598,0.088014725,-0.005462311,0.04044668,-0.7052888,0.07939826,0.08153562,-0.3045883,0.08347964,-0.1473984
GSM1424193,0,0.06198461,0.005447295000000001,-0.03130801,0.01497827,-0.5623795,0.03710045,0.006914375,-0.2417072,0.07769249,-0.09639437
GSM1424194,0,0.07542107,0.083632975,0.01698505,0.04440438,-0.4122683,0.035092175,0.02063955,-0.2930875,-0.01384396,-0.07888301
GSM1424195,0,0.0314262,0.085347075,-0.00468404,-0.00958893,0.1311922,0.025508672,0.06428108,0.1026594,-0.008974559,0.06819084
GSM1424196,0,0.06063182,-0.008140254999999999,-0.06224254,0.05287543,0.01230633,-0.04294538,0.1048585,-0.1195538,0.05019443,-0.09015916
GSM1424197,0,0.02741042,-0.06652097,-0.01644897,0.08789767,-0.2562931,0.0044447975,0.0899366,-0.1223897,0.05001586,-0.1263414
GSM1424198,0,-0.04553299,0.05235153,-0.01534564,-0.1376772,0.4079864,-0.027763589999999998,-0.01037942,0.3240757,-0.1311757,0.1977188
GSM1424199,0,0.04870401,-0.08053148,-0.04566342,0.07784852,-0.4097072,0.05167107,0.07292828,-0.1616239,0.03603128,-0.1209602
GSM1424200,0,-0.01508549,0.04291958,-0.03565483,-0.01591459,-0.2078849,0.05146879,0.02131504,-0.1615513,0.003995207,-0.06091286
GSM1424201,0,0.0352998,-0.011800732,-0.0705965,0.04213542,-0.4252338,0.0040266003000000005,0.06602172,-0.1909626,0.04752665,-0.05255676
GSM1424202,0,0.02765242,-0.09837202,-0.250556,-0.094586,-0.5241037,0.003280375000000002,0.1332057,-0.1555885,-0.1245674,-0.01951859
GSM1424203,0,-0.07270437,-0.11088232,-0.19743,-0.1801876,-0.4076811,-0.040260239999999996,0.1024326,-0.1171079,-0.08720884,-0.08535964
GSM1424204,0,0.0002321301,-0.056763745000000004,-0.07025919,0.005700505,-0.3657532,0.0161214265,0.1008339,-0.1311423,0.04898975,-0.0913471
GSM1424205,0,0.02846195,-0.006615341499999999,-0.005957852,0.0468503,-0.3636853,0.040863535,0.09248623,-0.1507524,0.08800179,-0.05501872
GSM1424206,0,0.0863894,0.0033123649999999994,-0.07436183,0.05962804,-0.6013433,-0.0016530450000000006,0.06840361,-0.1817521,0.03490106,-0.05394168
GSM1424207,0,0.04907047,0.0168491,-0.02810991,0.02501783,-0.4819444,0.0333420465,0.120348,-0.1767645,0.1047025,-0.1142325
GSM1424208,0,0.8327951,0.013985176500000002,0.4145802,0.2580141,-0.6829255,0.044288680000000004,-0.07710263,-0.3283266,0.006041923,-0.009897138
GSM1424209,0,1.164618,0.0509877,0.4327549,0.2571809,-0.08443251,0.09355304,-0.1283365,-0.06396538,-0.06286351,0.06971962
GSM1424210,0,-0.04939494,-0.049336895,-0.1416113,0.1037827,0.3195884,0.08204367,0.1604785,0.03251814,-0.1175777,-0.02301095
GSM1424211,0,-0.117343,-0.15309442,-0.1098738,-0.0397028,0.4601589,0.002103510000000003,0.1630485,0.08826078,-0.1768926,-0.02911322
GSM1424212,0,-0.05422864,-0.24696035,-0.2462052,0.1574564,-0.2692066,-0.00561296,0.1805157,-0.1865281,-0.04221845,-0.1204477
GSM1424213,0,-0.1346868,-0.21551093999999998,-0.1585247,-0.09261891,0.5255627,-0.03693536,0.01917093,0.2167,-0.2512023,-0.005086951
GSM1424214,0,-0.06155302,-0.29445324,-0.2716924,-0.1577063,0.002356197,-0.008642665,0.102378,-0.0288766,-0.2026248,-0.1032278
GSM1424215,0,-0.1330438,-0.21121927000000001,-0.1429136,0.1801566,0.5277124,-0.03567403,0.1959597,0.09886625,-0.1158221,0.06596773
GSM1424216,0,-0.01994392,-0.21466015,-0.2300352,0.03431921,0.4955404,0.030030765,0.2050063,0.1735719,-0.1601926,-0.06992616
GSM1424217,0,-0.1365053,-0.16822714,-0.2138564,-0.05127134,0.7659153,0.01725857,0.1181803,0.3243476,-0.1667288,-0.05319581
GSM1424218,0,-0.108855,-0.11830243500000001,-0.1612628,0.01988771,0.08287901,0.035614150000000004,0.1897474,-0.06082219,-0.1400177,-0.03655674
GSM1424219,0,-0.07963155,-0.183496035,-0.1793453,0.006639719,0.3338378,0.0869532405,0.1231709,0.2791542,-0.08494972,-0.03964385
GSM1424220,0,-0.09520019,-0.049894289999999994,-0.1763087,0.0460171,0.04898626,0.04454299,0.1144794,-0.1445145,-0.1418405,-0.01692268
GSM1424221,0,-0.04964491,-0.2223307,-0.2999699,0.05643003,-0.228894,-0.02433027,0.2197966,-0.2119253,-0.1483491,-0.1208583
GSM1424222,0,-0.06965668,-0.21256118499999999,-0.1129479,0.1074438,0.3538221,0.031249019999999995,0.1378297,0.184314,-0.15602,0.02948623
GSM1424223,0,-0.1130184,-0.23021705,-0.1927924,0.1913586,-0.333673,-0.011457345,0.1998112,-0.1539104,-0.1269223,-0.03676644
GSM1424224,0,0.01347306,-0.2416686,-0.1811172,0.1451817,-0.195908,-0.012811899999999998,0.2390377,-0.1104968,-0.04636141,-0.07744554
GSM1424225,0,-0.08646073,-0.20082735000000002,-0.1281322,0.1094157,-0.3905215,-0.045863336500000004,0.1679723,-0.2302215,-0.006039944,-0.1817636
GSM1424226,0,0.002528929,-0.10665163,-0.1222546,0.1684363,-0.3882834,-0.0129843955,0.1699606,-0.2357969,0.01552145,-0.08601633
GSM1424227,0,-0.1289241,-0.19806011,-0.2392303,0.0642821,-0.4497984,-0.11752979000000001,0.2377064,-0.2658507,-0.1263593,-0.08271809
GSM1424228,0,0.03747987,-0.13854224999999998,-0.1372069,0.1624913,-0.419265,-0.008539210000000002,0.2112102,-0.2725347,0.03408017,-0.05750832
