Sample_ID,Huntingtons_Disease,PPP1CC,IGF2BP3,CEBPD,YTHDC2,FTO,YTHDC1,CEBPB,YTHDF2,METTL16,YTHDF1,YTHDF3
GSM86787,0,438.4276525,15.226410206666666,356.85510096,44.25616116,544.1399525,158.4376465976,386.2402315,338.273545,150.20899841333332,199.0265673,153.3698645
GSM86788,1,412.8160248,10.537401155,771.37345134,54.582900886666664,307.4338853,182.5506373564,972.8862068,206.18546974999998,147.00144476333335,375.0589035,186.251442
GSM86789,0,428.310413,12.143050124333334,266.146699295,41.91984332566667,546.1263668,129.680811291,657.5631747,356.02947735,153.10417650533333,237.9452514,174.8866548
GSM86790,1,462.9763126,9.357624031,318.414770625,58.084874289999995,417.6922187,194.44498318040002,517.0925392,220.71843445,181.56150603333333,246.9390933,167.8650836
GSM86791,0,330.5571333,5.012656475666667,125.592469135,47.99378957,842.3081752,97.9419651666,297.2282414,257.06699325,139.00946166666665,197.7582292,153.7468592
GSM86792,1,419.9210439,8.384330232666667,255.767525515,48.353332977,459.5037997,156.86789700799997,460.2517058,309.72777105,179.65733321333335,314.2449308,165.7645971
GSM86793,0,387.5081396,6.046463133666667,449.7215238205,48.18710715833333,811.4447632,121.74266083060002,573.8088226,263.52142295,126.59319075,207.2574547,215.0553759
GSM86794,1,446.4404739,7.871986996666666,106.7652988805,53.93875549333333,484.4729482,139.46727327979997,349.9222533,370.96541015,176.98996143333332,263.9078533,169.9835924
GSM86795,0,440.0001629,9.841418781,273.300974,52.74719169666667,711.2132203,113.086568508,641.574791,357.15525,155.10082151000003,206.3835238,143.9031011
GSM86796,0,457.6535079,5.242650351666668,151.1471033,40.36127182,748.0081331,126.0614585232,359.3841207,290.74056175,120.30623824999998,189.6260743,168.6603766
GSM86797,1,409.0190836,8.253148933333334,74.37224038,50.62039263,636.4853632,94.5999313244,286.6307719,331.91590659999997,103.34220365666668,230.1556484,151.0115353
GSM86798,0,348.9589302,3.6987195353333333,339.963514635,58.169592235,423.1785711,117.97900031639999,671.8509702,290.73306415,122.00693811333333,226.6447927,163.1478552
GSM86799,0,403.7113898,11.822029093333333,428.96628496,53.16609592,438.3042872,135.11925784800002,554.7749025,300.70167795,153.32747182,255.1967736,170.36139
GSM86800,1,421.936009,7.426663926333333,510.37717387500004,47.762365233333334,366.5949338,177.53141167220002,548.5783672,236.8426665,163.8259313466667,241.2351233,158.1677782
GSM86801,0,353.1274185,6.6426039333333335,283.5567062965,51.920816136666666,686.3107589,127.33531201180001,361.1169455,319.7777112,133.38606038333333,217.3857359,233.4957056
GSM86802,0,315.5843112,16.435869932333333,112.19302213,55.230289842,823.9913075,101.1690106796,267.4670779,241.54771925,141.65544043,206.8023807,192.1268168
GSM86803,0,313.9009298,6.709755314666666,522.09497165,42.077398847666664,762.3572437,101.9497451496,725.6710241,295.21893175,129.84043127266665,207.9767541,168.5710908
GSM86804,1,398.9517994,6.8757566216666675,739.323662595,51.004189815,440.4256889,143.75488642520003,678.6075068,239.20344244999998,181.98329829333332,250.4611153,128.1915048
GSM86805,1,381.7791544,18.421144616666666,165.09245631,50.15939695,583.3720669,156.0546947444,360.919026,224.66043525,184.77730262499998,205.289718,138.1035754
GSM86806,1,384.2621784,13.400095004666667,698.002060275,48.541099253999995,503.6782398,188.63101425520003,1037.194303,272.20836815,175.6919613483333,296.2206209,148.4251837
GSM86807,1,431.5552859,7.980395053,775.32003606,75.90713003333333,430.4891602,166.3265101532,827.5643053,302.2193681,149.26838840333332,361.0027762,156.9312067
GSM86808,0,436.6883153,6.775558127333333,555.344766395,41.913620763333334,461.1665757,129.6284129878,483.4523207,255.0515926,133.00160531333333,235.5896594,156.2098612
GSM86809,1,411.6220194,7.0961813760000005,1339.6159831,39.827336196666664,463.7139889,158.9955749662,1048.058496,359.8941309,226.62077444333332,356.946473,181.7849251
GSM86810,1,357.3570962,6.145878661333334,784.0841474050001,45.96539055899999,435.1269528,146.5571091932,989.0986062,281.5207804,119.93474323700002,266.4225736,113.4449303
GSM86811,1,423.9034674,5.738464343333334,954.981043055,48.894526246666665,408.3174047,125.33714672880001,684.9315848,194.30639424999998,215.82209867666666,261.5613013,144.0865624
GSM86812,0,386.8798331,5.771523712666666,309.33748957,41.16522168633333,542.9330054,126.9847085438,436.883283,339.5952671,136.82879294966665,196.7077905,207.2592369
GSM86813,1,261.4958463,11.542226068,225.387427767,46.678434896666666,598.7470897,113.4064433586,233.1787786,266.21849765,147.41990919,197.8612108,162.4142639
GSM86814,0,351.1945547,10.561349258666665,556.468073135,44.10354993000001,560.6194746,134.6896487262,367.5223343,237.76139490000003,140.89166735700002,159.9263671,135.6188094
GSM86815,1,439.6199739,8.240773999,272.30459652999997,51.77198302666667,443.7112353,133.489630712,356.6264004,267.8729102,166.18018170666667,267.7244925,175.2914974
GSM86816,0,337.2167565,8.486875156,122.1284739,55.15585428666666,704.2738353,149.316508273,221.6379106,301.1610377,195.09342345666667,235.2531698,145.3159671
GSM86817,0,339.4067262,11.226962263333334,173.20074836,49.56227520266666,615.3146557,134.11726015320002,225.2714511,213.73547055,143.72115871333332,246.5026886,153.9506797
GSM86818,0,367.3891036,4.331218386333334,67.36099616199999,56.64828247466667,600.9532607,153.884107878,210.9175209,255.85501785,136.39789047333332,269.7257565,177.8455529
GSM86819,0,367.3081282,7.8049369749999995,243.97314299500002,53.49584476333334,579.7877097,149.3009635076,431.876401,247.38305185,182.88722026666667,279.7917913,128.8897767
GSM86820,0,423.9056339,4.935238364666667,73.65199776,58.049943969999994,625.3271472,147.90763577720003,191.0053928,298.1485673,137.94280112,254.9549813,146.0255186
GSM86821,0,414.0190627,7.877609090666667,128.57146758,51.80394523200001,526.8591258,141.7314261248,232.8571264,237.12409925,147.85275005333332,228.181722,136.961196
GSM86822,0,323.2255229,9.417081060666666,75.99293947449999,57.733278170000006,640.4108094,155.4396250174,260.1385344,257.86468755,152.77761046333333,262.8624258,124.4464935
GSM86823,0,346.6533063,11.134725535333333,82.720575315,51.39289189000001,510.3183614,151.0989174394,189.3788918,265.92071384999997,159.51393782333332,250.56138,133.3351953
GSM86824,0,378.7513032,12.309775841666665,84.82203007150001,55.41191358333333,611.1546431,134.9805825988,286.0968756,266.564,184.24340064,259.9769259,132.786766
GSM86825,0,357.5056733,5.109987997666667,369.03198291,60.31458663000001,597.7596923,152.35822912700002,358.1896515,302.5041684,185.68649284666665,291.9215587,186.8980037
GSM86826,0,369.4767205,10.162740130333333,53.844438686000004,52.52194222,659.5773414,119.26422627740001,218.322307,250.83238805000002,176.92251412666667,225.3138844,155.867112
GSM86827,0,427.3288311,7.255243358,58.399687713999995,49.80127997333333,662.8916384,140.64220570839996,211.0052927,294.5738544,149.39547367666668,205.3769304,163.5514163
GSM86828,0,269.5262805,4.489813026333334,332.7814956,69.16850511,636.3507591,127.80451862059999,447.9508608,402.97490085,174.85500768666665,477.8120312,149.6934071
GSM86829,0,431.7359915,7.491554582333333,176.663493115,53.25367247766667,621.4028394,178.25750923259997,208.2817505,390.24589045,144.06773386666666,191.7589073,183.8073154
GSM86830,0,254.1014486,7.273344492,431.17623194000004,66.70383846466667,404.6275248,125.8013893284,568.3625802,242.5383329,184.15130721333333,337.7419268,127.723418
GSM86831,0,291.9014614,12.027317545,156.21952271,51.513248870000005,524.5901084,113.86046805359999,281.2561554,263.53259475000004,202.16972322,272.3009478,166.0644579
GSM86832,0,322.909583,7.798954368333334,72.672221405,40.35832691733333,557.6891401,97.9080045744,228.9254413,226.11732569999998,179.70210349333334,257.9945117,142.9585777
GSM86833,0,362.8282014,10.152081121666667,499.32429987,52.97385097233333,575.1854779,146.5868815262,590.6393681,233.79876895,152.01863293333335,337.4099364,159.7621882
GSM86834,1,397.5798807,8.944510775666666,1159.2006763050001,52.75137569533334,364.6923022,163.5131914806,1041.886677,299.83603415,239.78520408666668,538.3934152,151.5848931
GSM86835,1,369.4026281,9.116480707,265.127112445,58.5199364,541.7370778,159.8178870438,329.9159564,318.746432,160.98787971333334,262.2394326,178.3058352
GSM86836,1,372.0052836,8.340466714333333,391.82771267000004,78.10736953,487.4325895,158.369030506,592.1163403,290.46902275,154.89673063333336,288.3264048,146.3294649
GSM86837,1,425.1549506,6.824774964333334,160.129079295,67.17003816666666,382.1563057,198.089901675,295.5588094,218.41113385,208.5562778466667,270.4377396,200.7650644
GSM86838,1,412.9596597,4.851918235333334,343.91992400000004,44.59352587666667,374.6719785,154.74299262460002,589.3114361,263.0270486,230.25318023,281.2102045,126.8293508
GSM86839,1,326.3775632,5.126143389666667,218.84163718,42.29516874666667,515.1984914,149.8010868136,296.3774814,249.76134639999998,161.26351979666666,262.9682006,200.7627786
GSM86840,1,331.2832354,13.857755789,120.14835686500001,46.601410990666665,422.1926237,179.16790013320002,254.1091416,316.9359571,190.44019584666668,244.2279584,144.8356222
GSM86841,1,346.6481194,9.451015337,500.420078895,57.301791611666665,389.5976562,166.94260956739998,568.182379,220.23322745,224.69104396999998,561.725111,154.5375991
GSM86842,1,465.0300611,10.736323245666668,423.743170675,59.712923436666664,353.8395787,124.7325607368,410.0352494,319.87730425,219.05311773666668,269.4967993,195.7001095
GSM86843,1,340.2611948,2.9472654310000004,367.278125605,47.18510379333333,572.9762749,168.5053789488,456.5182245,280.11376659999996,195.99055696000002,320.2832699,130.955358
GSM86844,1,451.8910792,12.411374447,181.44409414,50.506579953333336,465.7523615,203.2832976414,344.8703538,199.84501977,214.63322999000002,249.1322366,174.3959333
GSM86845,1,357.4585126,6.979905197666667,48.798408095,48.78805089333334,481.4672131,145.47138338780002,156.1528366,303.36842895,149.883419853,282.3949793,141.4077268
GSM86846,1,430.8671628,10.481239894333333,386.48465018999997,48.89625541766666,316.3644045,172.87295286139997,513.4522101,221.87978355,189.10606452333334,300.7124163,171.9404448
GSM86847,1,490.7986138,12.862218881666669,659.645058245,56.57933020866667,343.3898223,197.34283480999997,716.3329103,274.0535817,230.193268,327.565967,208.4627863
GSM86848,1,316.2793754,3.541160407333333,321.932362755,46.479521592666664,461.1518107,171.1731087878,448.4991206,376.4671295,165.11080308333337,297.6872544,185.0626947
GSM86849,1,335.0440244,4.853820128,137.245786065,54.34640794333333,309.736836,158.45635022,266.6468492,320.16803930000003,250.0314903433333,317.7537905,153.451697
GSM86850,1,354.4969537,7.383644562000001,108.02749780100001,53.33080825966667,517.258222,183.94816488,181.8175264,273.47108495,181.36215395,235.9800264,197.9718584
GSM86851,1,392.106385,9.655173197,600.60055069,34.360990222,535.4970858,198.83272176780002,381.7097623,205.51552535000002,190.33417085666667,247.545239,126.3223039
GSM86852,1,398.2811913,12.803547113999999,71.059650576,42.67378225666667,478.8049451,176.70734914759998,164.8280811,291.55897749999997,173.05640924566669,271.3153409,145.5723022
GSM86853,1,350.9790572,6.541931965333333,637.07062655,51.057684146666666,470.6613645,187.4479129132,655.8048263,357.15394795,186.90565935233334,380.5704894,183.0926533
GSM86854,1,395.5932584,15.021260034333332,414.43195678,41.36921095333333,202.2242456,235.59642440020002,403.4407031,163.818004425,265.58623365666665,252.8186674,198.9353229
GSM86855,1,466.8663335,9.597712198,572.1352879250001,46.57270928333333,556.9921464,160.55355154519998,882.7963327,216.45164875,154.21512657000002,286.7845592,154.7692894
GSM86856,1,379.379764,4.604340064666666,65.446604952,56.028064273333335,601.1010027,153.9888960898,197.5474344,258.0619623,174.56670820333332,228.8959594,167.7910495
GSM86857,1,326.0220272,9.064639957333332,469.263621645,77.13362009333333,632.1215362,94.97739036700001,449.0369208,380.40004534999997,156.32669455666667,267.1601081,121.3679096
GSM86858,1,399.717622,7.421554130666667,214.754994645,53.54207615433334,443.227591,141.523710965,387.6711914,286.66437975,128.60850371666666,232.8730598,164.3484003
GSM86859,0,247.5439091,14.299681403333333,295.90732666,48.561722646666674,494.093631,108.79841107240001,381.604087,234.27095609999998,144.38041507333335,209.8471614,137.4615087
GSM86860,1,278.4699426,10.975085879333335,125.12499689500001,62.89761867000001,478.1757448,89.5350978646,246.0215155,306.0762743,126.88612602333332,202.8572781,178.0344709
GSM86861,0,324.0143487,2.9040697816666667,132.68601753,59.18154855,382.2363407,131.9622558838,318.8772964,299.19066775,121.95347158,242.8503043,194.1371819
GSM86862,1,284.1833009,8.955724339,90.21386073549999,69.44570533666668,544.8922033,70.8091888658,198.944229,283.3784412,104.60789059000001,228.8079547,124.8201402
GSM86863,0,315.8848779,7.635301866666666,136.9915129885,62.640269036666666,532.395993,119.4877786516,259.4493017,308.97099485,152.63900316333334,235.333878,156.2948636
GSM86864,1,366.0947805,7.227222477000001,130.847409065,78.28717026666668,438.5532846,128.8536893826,289.8438313,355.1708271,143.70672621666668,229.5520955,152.6025453
GSM86865,1,269.9501249,6.578631872333333,69.70080217900001,80.06652437,486.4652012,99.335161623,276.411217,267.8375525,112.31807292666667,255.654827,164.221218
GSM86866,1,326.6328566,8.690911823,234.49946773,66.38784403733334,418.3903332,109.247726078,218.5412377,288.6203627,112.55168291333332,209.4901939,220.9229045
GSM86867,0,353.1915095,6.0865844813333325,291.03012680999996,80.11317062,396.9324441,104.40786013120001,407.2491556,350.0672289,111.25383849,233.0857758,145.1233196
GSM86868,0,352.2869916,8.589097682,299.96677947,51.79137863933334,476.5148417,104.75873157779999,451.006373,360.71496890000003,76.2441677,209.060787,159.5627569
GSM86869,0,236.3450492,6.952890699,192.545060925,59.09301802666667,396.1005412,129.3819524356,432.0969253,347.15508595,104.83978513666666,256.0785963,153.8529035
GSM86870,0,319.6561394,4.727429852666667,82.07139791,54.98623742666666,511.305564,130.66874164179998,229.6152516,297.12749385,123.92290500000001,215.2053009,170.4701592
GSM86871,1,310.1804387,10.199002139,595.159980025,60.9615193,377.3939838,110.2283351578,579.7599847,232.91254005,131.52546149666668,312.0954891,166.8125579
GSM86872,0,313.3484003,2.778548708666667,80.79101054450001,63.37243129733334,520.7813888,90.69405777440001,234.1465822,368.39688785000004,118.10941419666665,224.4658286,163.2616756
GSM86873,0,359.8166959,4.109778818333333,199.556995545,77.47737604999999,431.6173976,104.01237893759999,515.2219473,353.05982550000004,98.31489204999998,207.936725,120.4504319
GSM86874,1,389.978683,10.091807050333335,502.64284356999997,65.85800383,549.6735188,114.35824082020001,512.8943567,303.2630651,116.9010184,254.9382219,159.3789938
GSM86875,1,306.7101124,3.3317680160000003,94.5198015625,65.58271368666668,453.8579997,135.9585508942,280.8222183,349.51712525,129.06692599333334,231.5141337,147.7890964
GSM86876,1,267.7481889,7.382948567333333,203.576607335,44.22291388366667,623.2133937,138.78307720840002,447.1582607,293.95875035,91.208714737,251.1027959,123.1901114
GSM86877,0,335.8831943,5.735832918333333,260.40822651499997,54.94579013333333,448.3740224,155.3357379496,355.1267574,389.9273546,110.78625625333332,247.7787781,178.4730343
GSM86878,0,290.9470022,5.554488768666666,251.54351456,58.929470034,479.2838661,110.85030453899999,280.31847,289.81822155,140.85727303333334,222.5794164,187.4525656
GSM86879,1,267.9230963,7.461233434666667,271.223946365,49.393588679333334,491.7098072,121.11845309560002,398.4494917,460.72444974999996,136.175815595,211.3518148,162.2789177
GSM86880,1,330.4796314,9.274433386,448.596143675,67.84533849666667,539.6083237,122.72519357620001,501.3128914,367.14366065,121.897293,234.0685136,151.3705044
GSM86881,0,299.8383523,5.371716564,362.840315085,49.83582015366667,482.0863231,102.98810621679999,327.3630199,245.71863535,126.27299103566666,194.1439224,191.9568503
GSM86882,1,306.7963593,4.231281875,111.728285512,66.09881051333333,553.7324033,114.9283939356,256.4671223,329.5911771,104.41716446999999,216.7306575,185.9367433
GSM86883,1,330.4871535,4.964255544666666,418.637700195,50.81739721333333,381.8917394,142.66452576199998,652.963566,315.93481385,118.58804296666669,359.1239894,205.6566739
GSM86884,1,438.4378316,3.9416370056666667,140.65293108499998,84.25606673,391.1123388,117.86934310499998,368.3501752,293.11758484999996,119.87833260333333,186.9010539,188.408447
GSM86885,1,288.5606481,5.298303040666667,439.169755535,66.55732124666667,400.0817721,127.5572194354,517.9509004,377.6390027,121.19673623999999,286.8132764,107.1506059
GSM86886,1,193.4837111,5.269609486333334,145.13317283499998,57.19153632333333,508.6582944,110.57936489720001,216.3776354,374.9135882,95.72118055666665,241.3931198,128.7221329
