Sample_ID,Huntingtons_Disease,PPP1CC,IGF2BP3,CEBPD,YTHDC2,FTO,YTHDC1,CEBPB,YTHDF2,METTL16,YTHDF1,YTHDF3
GSM86887,0,329.5065348,7.447838381,77.388268545,54.57920335466667,598.1700077,110.983190132,235.4009089,304.37097385000004,126.11280908766666,215.7887766,157.2769014
GSM86888,0,319.4578473,4.705290724666667,98.4480970295,71.07064912333334,426.7255107,110.65177130219999,185.720277,310.63953955,155.66431570999998,255.2441394,208.9728672
GSM86889,0,318.6145028,4.297794383333334,45.2870119645,57.864999767,519.9622799,100.2824341268,122.5063089,326.20748764999996,137.46741473666665,251.5301379,155.5707686
GSM86890,0,314.3231613,3.7779168540000003,91.9714345,71.98986616,405.9716797,130.346280781,247.4511939,337.0363004,131.56674808333332,240.0027928,181.7210559
GSM86891,0,320.8600007,4.753646046666667,67.62183970400001,60.74956648,530.0656451,117.56803323879998,228.2395122,357.21737405,132.22035642,229.7269939,151.4220501
GSM86892,0,235.218498,4.579595533,94.34080639849999,56.72396453333334,535.0553287,112.85988117779998,233.5707914,351.93547335,132.54266919666668,224.3628812,129.1909432
GSM86893,0,311.7912796,4.469208372,75.34749476100001,73.64078162666667,505.3617097,87.0901647044,218.4873542,368.1095801,131.64981931,242.1368181,165.1924186
GSM86894,0,312.7270944,7.860989545,34.461173796999994,59.47602734666666,477.2226891,108.83698998560001,163.1606994,322.40596225,138.59665683666665,186.6524454,158.6406864
GSM86895,0,408.7302512,5.087869985,91.1160010745,47.96319584,487.4265228,95.09642653840001,245.1247352,318.08686335,136.02905825666667,197.6021281,131.6423489
GSM86896,0,285.3931473,10.397729115666666,173.17617712499998,68.39083530433334,545.8006025,125.61295490660002,230.3309425,314.64299415,174.25343646666667,204.0488089,143.3033296
GSM86897,0,310.8799535,3.8178734576666664,101.0886467775,56.79083051,610.2055386,98.2507028532,229.7397235,363.39537475,154.17920954000002,235.4319854,144.9848197
GSM86898,0,322.6004452,6.652652651333334,30.132025892999998,80.92383367666666,434.5758741,124.09970026300002,170.7474086,295.77196035,119.97466923,206.9788709,173.7742967
GSM86899,0,319.5000321,8.898978098333332,429.45376638,72.23053107999999,550.8832394,94.3519922162,411.7867727,398.8884293,159.20484896666667,475.6934561,167.7551407
GSM86900,0,273.8180412,6.6892540223333325,74.9007397295,57.317587458,721.4580719,112.83718159399999,223.2609316,308.82086005,115.34060775966667,194.0212164,175.2377957
GSM86901,0,311.6493387,7.094455165333334,159.8867686225,57.05654374666667,553.0802526,84.121484163,246.6895707,346.98227235,142.47309862333333,238.3259414,154.9276443
GSM86902,0,271.3318008,7.695688781333334,48.05829073,71.19344634,550.7623042,127.53220105280002,205.9800924,352.92256355,118.67457979666666,240.1983158,146.1463453
GSM86903,0,347.3041376,4.675071721999999,371.764020405,46.16894427333333,543.6965485,131.95426890440004,622.4379737,328.97910235,155.08262757333333,489.7156099,163.3501679
GSM86904,1,281.9742429,9.910371428333333,138.086906195,53.062669344666666,565.8584613,121.95881319420002,229.2873512,350.31633855,170.49649246666667,213.6312059,165.6549162
GSM86905,1,311.2226288,4.388421944666667,488.24451937500004,62.2702146,627.2150487,111.23312880200001,420.2089758,354.27859924999996,148.12945877,166.8990518,119.823831
GSM86906,1,416.9267087,7.950687420000001,205.344644975,51.47355533,461.4063487,118.27239755820001,310.732577,308.8473083,139.64985873033334,277.9723025,155.0817342
GSM86907,1,284.4302617,5.798224507333333,519.887630235,56.20774251133334,507.213962,124.86094706600002,522.6349724,312.69225925,162.85453585333332,300.5053999,254.2278134
GSM86908,1,319.5601304,4.859591523000001,212.4935479,57.51627342333333,616.1385584,116.15665802380002,268.3146064,366.90639415,164.24902232,227.3130687,176.3398934
GSM86909,1,288.433678,10.721622622666667,86.499289809,80.27949181666666,586.2410407,115.9906109858,170.7491442,324.33931225000003,163.59637352,256.732108,162.8669782
GSM86910,1,410.0762893,6.8862119459999995,162.40933117,49.875695258,319.9082967,104.47369829860001,351.129506,304.6600016,123.66263558000001,273.518553,193.9034549
GSM86911,1,394.4845708,7.019005462,321.47360414,55.69242955633333,553.7517146,122.70422781379997,396.0860825,440.38319090000005,164.29831048333332,224.2255852,181.5890486
GSM86912,1,322.874924,8.41401089,192.300490045,51.85711816666666,427.0764446,125.39946792380002,252.5516804,338.49969469999996,132.70266328666668,345.6069151,185.2189442
GSM86913,1,377.1911635,18.186009043333332,150.414516335,53.474518178000004,510.7697307,115.38976711500001,239.9930352,495.5077331,140.35337994666665,232.5822002,184.7787585
GSM86914,1,281.8244452,3.3816907426666667,53.082881703,47.12080133333333,544.183937,84.64137860780001,164.177229,317.83112789999996,193.64633939,193.5497002,200.5912409
GSM86915,1,449.6517571,4.651424823,302.078146365,54.69630891666667,440.4946116,128.492315935,496.4725691,395.21219665,133.58747660999998,291.6755199,216.7062802
GSM86916,1,319.2364448,5.956811590333333,182.69497636100002,55.20357203333333,486.4089849,102.4197066706,380.6174507,377.8920823,146.51036053333334,238.4635304,147.1272354
GSM86917,1,306.98998,6.784937613,104.145753765,51.932189310000005,347.1692915,136.21946857979998,391.9841079,437.84350315,123.60956160866668,309.1175579,166.1727553
GSM86918,1,265.1879346,8.413432087666667,62.904807179,85.52324848666666,465.6133602,116.37728485419998,190.4465452,497.191943,143.7074699833333,301.7254508,226.749942
GSM86919,1,387.2961351,10.288158250666667,65.435906852,57.88323792333333,457.1212247,133.7191447226,239.9543305,296.0088293,110.40938368666666,211.6340667,156.7439053
GSM86920,1,326.8071606,5.714830555,369.004616354,51.512115083999994,478.6483894,129.400777714,380.4256714,388.29520279999997,136.78342501666665,269.2049768,187.4210675
GSM86921,1,383.9431978,6.615939202333333,87.903315608,73.32857392566667,524.4749375,85.64999757780001,252.7039895,320.0121856,160.44262324,253.1486023,173.2064674
GSM86922,1,501.9631715,2.861784035,69.351700725,95.10925327666666,296.8904685,181.4411800748,104.2657299,367.6732137,138.31459535666667,363.8650459,118.1553759
GSM86923,0,473.1456715,6.013765135666667,187.19673363500002,74.875262017,364.070231,240.820212776,234.6596924,290.2173687,117.38598116333334,350.5675841,168.6285256
GSM86924,1,443.8834069,5.655647945000001,295.77638017,60.881978791333324,348.0291253,188.72051498919998,264.3427808,255.12724910000003,144.60689223,343.536012,156.2151986
GSM86925,1,433.5834722,4.807677753999999,70.424140505,98.49269191,264.8433983,218.9096496182,61.09686288,281.72951005,190.21711499333333,444.9004072,139.5220715
GSM86926,1,513.942933,6.476879051333333,71.009080547,75.06196239333333,383.1297296,202.68415697439997,72.05989851,278.98226395,120.46730299000001,347.444508,185.2124804
GSM86927,1,533.6495362,14.197868211666666,37.17361607,101.66784393333334,314.8456404,204.7778381874,73.2852986,290.776509,131.11512971,292.9918905,165.0581457
GSM86928,1,384.2372017,15.000228829333333,57.80733242,78.092194837,282.4214593,214.91079003960004,114.9746868,286.78454135000004,83.52466261,326.9097309,141.4378788
GSM86929,0,574.453006,7.655940948333332,92.725224025,110.64418593,337.3649558,186.011378214,121.233839,297.06980205,97.85012579333333,333.9183304,156.9983754
GSM86930,0,441.3410867,6.927725017,61.974177105,93.17999809999999,349.4039811,206.6527234738,56.54872411,310.31397885,131.44724151333332,351.3549029,186.8566051
GSM86931,0,413.4111979,12.630842602666668,60.752115755,109.95056769333333,381.1164605,234.52348324240006,77.71654867,313.58952009999996,102.44079467666667,404.5446528,204.1382292
GSM86932,1,432.7844484,10.375330847666666,28.610280644,103.15993766999999,296.7689398,196.8296981212,29.83786291,339.44142185,162.12584224333332,326.5688298,139.5995351
GSM86933,1,439.1360889,19.504676696666664,64.029683055,102.05322293666666,316.3138331,258.784639846,116.3671985,323.4411174,118.64949737333332,405.687761,181.5948446
GSM86934,1,560.4520272,10.173777642,88.37812216500001,97.02506388,262.3984405,242.51446648319998,48.92274826,297.9844574,157.01096865000002,370.3563287,200.3203649
GSM86935,1,480.5974621,6.494479334,84.10598252499999,88.77948203,306.0202753,210.67476837979999,82.10347429,309.3246455,156.4407924,344.6234045,171.3934157
GSM86936,0,328.3678714,8.533220604666665,76.620263585,89.95851229,273.3052343,214.3304662354,148.8040935,274.88127455,151.22910879333335,352.9550631,161.9303989
GSM86937,0,526.0326049,10.479627573666667,35.783013440000005,108.24264590666667,347.4596215,223.4335306922,21.74749171,247.22644280000003,118.79243578666666,351.8669491,170.1194698
GSM86938,0,589.8945464,9.846957758333334,94.19060559,77.07874019766668,248.0836145,251.43090369280003,76.56687594,292.82627460000003,141.74471643333334,337.4935176,135.4094882
GSM86939,0,499.2361076,7.523588025666666,123.099918995,70.09514964666667,290.3701406,238.24730209980004,98.70917506,270.65312495,159.70537556,304.132589,187.165118
GSM86940,0,542.7366148,5.6071476559999995,294.89888044,55.87045079233334,302.6009382,214.9963324866,396.8846207,281.2126189,163.40659238333333,372.2191463,187.0489471
GSM86941,1,509.4997452,9.663068839,35.6501120305,86.36564541333333,314.7206473,223.1066434704,38.69801225,285.65450545,121.69323292,364.6457308,139.0361315
GSM86942,1,447.4460682,3.7814386033333336,126.64614766999999,64.454987851,254.9932803,223.95903568139997,145.2679612,299.0453832,123.28637957333335,354.4143003,158.0872288
GSM86943,1,547.1397152,6.514874704333333,215.771405048,89.71397514,344.6832541,225.6776502674,182.5535605,287.51889775,145.33672839666667,380.3180268,130.1690226
GSM86944,1,410.3243703,16.057180836666664,161.13479476,117.05202058666667,345.0115965,209.7748250178,123.8885358,299.53304205,122.30414879666667,337.883368,143.0509527
GSM86945,1,472.1698238,9.963764475333333,106.06666390500001,98.96853543000002,270.2617745,178.79492949260003,98.97241769,304.3518712,100.36989249333334,265.2786313,163.4859361
GSM86946,1,380.067955,9.842169514666667,190.17761575,92.78688906666667,291.6666529,214.1705769788,183.8328133,314.7402758,151.98913148,294.9519453,193.2444154
GSM86947,1,448.3562678,11.023827756000001,52.854898946999995,117.36393099000001,314.6621334,206.6753100558,20.79763812,300.0749293,157.89691951333333,346.9119097,178.498265
GSM86948,1,334.1053648,14.538946194666666,80.574804695,67.81000228,336.9379325,265.56151518800004,87.8736513,349.32133865,135.77536974333333,333.4790012,177.9883915
GSM86949,1,536.5578134,8.991962875666667,192.49257977,72.03434283833333,537.6359537,160.3133954906,135.6495659,253.7817301,154.96475088,357.0090451,157.0734996
GSM86950,0,487.3830153,8.229398910333334,124.18613203000001,80.7654704,381.4573197,198.49213898680003,94.10891809,331.79729995,148.74565418333336,310.0330282,159.2583229
GSM86951,0,580.1578956,8.504604458000001,169.74688308999998,87.05408133666667,429.0256231,181.7789543744,201.9564001,285.06459665,150.40184132333331,377.6014944,155.8046581
GSM86952,0,410.4107702,8.399589923333332,29.803052115,77.49573456666666,468.1515766,183.28290804600005,31.13086655,282.60093325,103.69338447333332,301.8834985,182.4871381
GSM86953,0,478.7657908,4.400125869666667,129.97515671899998,91.98107918366667,443.7385847,165.2089093944,101.4822144,278.3775306,140.76072116333333,320.3670778,178.1501002
GSM86954,0,361.1967519,9.283714733666667,39.41727223,88.57130119066666,367.5336855,195.50192614940002,67.35859692,243.40322425,167.80067118333332,291.5687777,163.0792656
GSM86955,0,442.6717838,9.990900234,51.681667690000005,116.05675263666667,362.9816789,212.5700383488,56.90315669,279.63505245,149.96804303333334,334.67056,177.8249142
GSM86956,0,468.9876042,7.681245172000001,31.791446293,99.207149921,313.3847784,228.77289994100002,37.23688337,264.60588365,155.09459491666667,385.0105129,148.7768771
GSM86957,0,445.3451525,6.801085241999999,47.652212878,99.10336041666666,403.3291971,205.9811403096,65.84128407,265.53319475,176.37422713333333,349.9334326,180.1245046
GSM86958,0,456.7420571,6.260947435333333,29.100852717000002,99.01443031666668,319.3979587,204.19312403240002,68.30047414,287.20408525,174.66164191666667,333.9825196,178.7232535
GSM86959,0,495.0758883,5.675074204,42.7416647,91.35820044,351.2720872,226.4130606964,67.00325675,243.6272042,148.97470897666668,342.9102623,141.6094406
GSM86960,0,417.094659,9.051512426333334,269.587202855,90.25211854333334,392.0271077,188.9422095832,206.8979585,265.9390594,151.99233877999998,273.281461,139.3418319
GSM86961,0,490.7963239,11.151486074666666,132.065796705,86.42360179,343.0858856,209.0720177622,99.42337262,204.479716,146.23490854,319.3523628,164.8767946
GSM86962,0,514.3859461,10.867062910666668,37.651547005,75.40020336333333,329.3874504,205.02452249139998,47.11534773,264.67086985000003,196.47607901666666,298.373043,158.5691875
GSM86963,0,539.2428065,4.879731610666666,49.347855725,98.45603297666666,342.8060874,238.80122835879996,50.89518411,281.84082620000004,137.50304069333333,334.0942523,155.668189
GSM86964,0,471.4701381,5.837624995,159.76597039,109.31161197666665,314.2444261,234.52705788699996,133.7284253,273.34951315,140.06321374333334,403.4410483,186.4133307
GSM86965,0,468.3148428,10.845386099333334,104.58553757,101.62273167000001,320.1666909,211.61587119860002,122.2796633,265.42440615,176.5646773,371.5717217,144.6688138
GSM86966,0,457.5482715,10.044820934333332,87.647634135,91.43918561,472.3255956,236.4989094312,125.6295406,236.96071545,165.59401604,342.6792494,144.2097403
GSM86967,0,492.0840506,15.813974995666667,431.76790488999995,84.86308140333334,393.5641061,216.62922290440005,372.2165933,243.59246115,157.40916779666668,384.8071287,189.814006
GSM86968,0,306.0593888,8.601832722666666,138.22687349,76.58304610466666,456.8771842,192.2465127412,110.332241,309.3676353,157.81056709666666,349.1731292,181.488614
GSM86969,1,636.6683626,5.280757127333334,206.172348985,128.47574992666668,393.1853416,237.40480983899997,194.8850039,234.77488599999998,131.31346109333333,274.3065102,151.3278247
GSM86970,1,424.7256222,8.894561492666666,245.05476587,81.74721613666667,287.2822691,191.4990865334,165.284348,265.8889456,137.84446674333333,368.3742293,203.7649744
GSM86971,1,420.2467042,11.028863928666667,197.43135999,75.44289018,330.6500299,217.59077714260002,179.3969242,243.7860696,158.55538431333335,474.3172733,200.3929749
GSM86972,1,478.6647496,8.032471933333335,75.123003985,96.53003190666668,358.2236656,225.66501790699994,86.24172549,207.39641039999998,141.3072115,432.4065778,211.0120621
GSM86973,1,310.3518513,10.561260083,21.841336308499997,105.63526936666666,346.7040117,249.075490684,29.58156217,200.8370013,175.16037003666668,375.4521044,174.0949396
GSM86974,1,407.3911023,8.791672986,133.97656973,106.27598583966666,404.6181162,255.471720855,111.5795869,245.3496116,176.58620777,413.5100281,174.0112229
GSM86975,1,628.1789624,6.926091203333333,196.62673689,84.91651201,403.6836083,229.26018816399997,183.1653547,283.8622639,136.82929047000002,465.0486671,173.654305
GSM86976,1,578.1647579,7.828792979666667,177.69094475999998,97.55108289333333,356.3737758,223.91022390199996,150.7954365,241.32129580000003,149.47062245666666,366.4880654,169.8050637
GSM86977,1,289.5666418,13.1438323,143.71598844500002,116.21496669666668,459.1681045,215.86618979580004,138.3570192,252.15277805,175.9363154066667,295.3333166,205.9129307
GSM86978,1,537.6499437,11.62361132,24.661324285,117.47216498666667,354.8011267,210.4968252716,34.43752502,246.0933282,180.27452979,317.3757839,144.3711591
GSM86979,1,474.0855344,9.056256999333334,133.29598528,88.97943058,357.7976562,256.41301671639997,100.1926031,246.79630935,192.34895593666667,373.1805609,152.532485
GSM86980,1,430.9844149,11.983307913333334,243.01370427499998,85.96877480666667,301.0804517,234.05400642620003,309.7066326,229.56997075,146.90839799333332,356.1741678,228.7302891
GSM86981,1,560.15891,6.742456219,118.732476505,89.36497311533333,381.7798209,237.14757520540002,127.3114842,324.54931285,156.53735064333333,518.8254589,182.2111904
GSM86982,1,581.2301805,7.9490681966666665,71.65798542,77.37237991333332,243.554789,211.5364277218,179.2329531,247.4261306,144.75340323666668,456.3966049,188.5916092
GSM86983,1,302.1151943,10.801530050000002,50.726437395000005,85.95219487333334,248.4531393,214.4167869134,33.73601139,291.4701828,165.14696838666666,394.0183087,187.3331716
GSM86984,1,539.1038928,13.323849843333335,45.919749925000005,91.45772509,376.80074,203.4580035852,68.09124482,314.02496505,167.42619209,331.021805,152.5598112
GSM86985,1,553.8971828,9.388633399,185.060190385,74.23685276333333,382.2680991,234.78907685819996,206.0493488,252.4874601,143.44376874,415.498314,168.6926877
GSM86986,1,547.6675511,6.307896455333334,158.1109854,78.17827821333333,330.0504804,233.37903887820002,146.7338276,224.46347635,147.29245442,356.6526228,178.6766711
GSM86987,1,489.9604664,4.0208364539999994,42.412992965,83.13038464666667,354.1351723,201.95224070260002,64.37631563,266.7942925,141.51219822,329.3020315,167.7111662
GSM86988,1,,,,,,12.706289724666666,,284.9373301,183.9286276,,
GSM86989,1,,,,,,24.231684055333332,,351.3688987,215.19243970000002,,
